1551744000,1150.060059,1169.609985,1146.194946,1162.030029,1162.030029,1443200
1551830400,1162.489990,1167.566040,1155.489990,1157.859985,1157.859985,1099300
1551916800,1155.719971,1156.755005,1134.910034,1143.300049,1143.300049,1166600
1552003200,1126.729980,1147.079956,1123.300049,1142.319946,1142.319946,1212400
1552262400,1144.449951,1176.189941,1144.449951,1175.760010,1175.760010,1719200
1552348800,1178.260010,1200.000000,1178.260010,1193.199951,1193.199951,2013100
1552435200,1200.645020,1200.930054,1191.939941,1193.319946,1193.319946,1435900
1552521600,1194.510010,1197.880005,1184.479980,1185.550049,1185.550049,1172800
1552608000,1193.380005,1196.569946,1182.609985,1184.459961,1184.459961,2461800
1552867200,1183.300049,1190.000000,1177.421021,1184.260010,1184.260010,1292600
1552953600,1188.810059,1200.000000,1185.869995,1198.849976,1198.849976,1520700
1553040000,1197.349976,1227.140015,1196.170044,1223.969971,1223.969971,2227400
1553126400,1216.000000,1231.790039,1213.150024,1231.540039,1231.540039,1204000
1553212800,1226.319946,1230.000000,1202.824951,1205.500000,1205.500000,1714200
1553472000,1196.930054,1206.397949,1187.040039,1193.000000,1193.000000,1496800
1553558400,1198.530029,1202.829956,1176.719971,1184.619995,1184.619995,1901200
1553644800,1185.500000,1187.558960,1159.369995,1173.020020,1173.020020,1400200
1553731200,1171.540039,1171.564941,1159.431030,1168.489990,1168.489990,961700
1553817600,1174.900024,1178.989990,1162.880005,1173.310059,1173.310059,1269900
1554076800,1184.099976,1196.660034,1182.000000,1194.430054,1194.430054,1252500
1554163200,1195.319946,1201.349976,1185.709961,1200.489990,1200.489990,827900
1554249600,1207.479980,1216.300049,1200.500000,1205.920044,1205.920044,1014300
1554336000,1205.939941,1215.670044,1204.130005,1215.000000,1215.000000,950000
1554422400,1214.989990,1216.219971,1205.030029,1207.150024,1207.150024,907200
1554681600,1207.890015,1208.689941,1199.859985,1203.839966,1203.839966,860200
1554768000,1196.000000,1202.290039,1193.079956,1197.250000,1197.250000,876400
1554854400,1200.680054,1203.785034,1196.435059,1202.160034,1202.160034,724600
1554940800,1203.959961,1207.959961,1200.130005,1204.619995,1204.619995,710200
1555027200,1210.000000,1218.349976,1208.109985,1217.869995,1217.869995,933400
1555286400,1218.000000,1224.199951,1209.109985,1221.099976,1221.099976,1187400
1555372800,1225.000000,1230.819946,1220.119995,1227.130005,1227.130005,856300
1555459200,1233.000000,1240.560059,1227.819946,1236.339966,1236.339966,1221900
1555545600,1239.180054,1242.000000,1234.609985,1236.369995,1236.369995,1331800
1555891200,1235.989990,1249.089966,1228.310059,1248.839966,1248.839966,807300
1555977600,1250.689941,1269.000000,1246.380005,1264.550049,1264.550049,1319900
1556064000,1264.119995,1268.010010,1255.000000,1256.000000,1256.000000,1018800
1556150400,1264.770020,1267.407959,1252.030029,1263.449951,1263.449951,1107300
1556236800,1269.000000,1273.069946,1260.319946,1272.180054,1272.180054,1241400
1556496000,1274.000000,1289.270020,1266.295044,1287.579956,1287.579956,2499400
1556582400,1185.000000,1192.810059,1175.000000,1188.479980,1188.479980,6207000
1556668800,1188.050049,1188.050049,1167.180054,1168.079956,1168.079956,2639200
1556755200,1167.760010,1174.189941,1155.001953,1162.609985,1162.609985,1944800
1556841600,1173.650024,1186.800049,1169.000000,1185.400024,1185.400024,1980700
1557100800,1166.260010,1190.849976,1166.260010,1189.390015,1189.390015,1563900
1557187200,1180.469971,1190.439941,1161.040039,1174.099976,1174.099976,1551400
1557273600,1172.010010,1180.423950,1165.739990,1166.270020,1166.270020,1309300
1557360000,1159.030029,1169.660034,1150.849976,1162.380005,1162.380005,1185700
1557446400,1163.589966,1172.599976,1142.500000,1164.270020,1164.270020,1314500
1557705600,1141.959961,1147.939941,1122.109985,1132.030029,1132.030029,1860600
1557792000,1137.209961,1140.420044,1119.550049,1120.439941,1120.439941,1836600
1557878400,1117.869995,1171.329956,1116.666016,1164.209961,1164.209961,2289300
1557964800,1164.510010,1188.160034,1162.839966,1178.979980,1178.979980,1531400
1558051200,1168.469971,1180.150024,1160.010010,1162.300049,1162.300049,1208600
1558310400,1144.500000,1146.796997,1131.442993,1138.849976,1138.849976,1353300
1558396800,1148.489990,1152.708008,1137.939941,1149.630005,1149.630005,1159800
1558483200,1146.750000,1158.520020,1145.890015,1151.420044,1151.420044,914500
1558569600,1140.500000,1145.973022,1129.223999,1140.770020,1140.770020,1198900
1558656000,1147.359985,1149.765015,1131.660034,1133.469971,1133.469971,1112000
1559001600,1134.000000,1151.587036,1133.119995,1134.150024,1134.150024,1365000
1559088000,1127.520020,1129.099976,1108.219971,1116.459961,1116.459961,1538200
1559174400,1115.540039,1123.130005,1112.119995,1117.949951,1117.949951,951900
1559260800,1101.290039,1109.599976,1100.180054,1103.630005,1103.630005,1507800
1559520000,1065.500000,1065.500000,1025.000000,1036.229980,1036.229980,5130600
1559606400,1042.900024,1056.050049,1033.689941,1053.050049,1053.050049,2833500
1559692800,1051.540039,1053.550049,1030.489990,1042.219971,1042.219971,2168400
1559779200,1044.989990,1047.489990,1033.699951,1044.339966,1044.339966,1703200
1559865600,1050.630005,1070.920044,1048.400024,1066.040039,1066.040039,1802400
1560124800,1072.979980,1092.660034,1072.322021,1080.380005,1080.380005,1464200
1560211200,1093.979980,1101.989990,1077.603027,1078.719971,1078.719971,1436700
1560297600,1078.000000,1080.930054,1067.540039,1077.030029,1077.030029,1061000
1560384000,1083.640015,1094.170044,1080.150024,1088.770020,1088.770020,1057700
1560470400,1086.420044,1092.689941,1080.171997,1085.349976,1085.349976,1111500
1560729600,1086.280029,1099.180054,1086.280029,1092.500000,1092.500000,941600
1560816000,1109.689941,1116.390015,1098.989990,1103.599976,1103.599976,1386700
1560902400,1105.599976,1107.000000,1093.479980,1102.329956,1102.329956,1338800
1560988800,1119.989990,1120.119995,1104.739990,1111.420044,1111.420044,1262000
1561075200,1109.239990,1124.109985,1108.079956,1121.880005,1121.880005,1947600
1561334400,1119.609985,1122.000000,1111.010010,1115.520020,1115.520020,1395600
1561420800,1112.660034,1114.349976,1083.800049,1086.349976,1086.349976,1546900
1561507200,1086.500000,1092.969971,1072.239990,1079.800049,1079.800049,1810900
1561593600,1084.000000,1087.099976,1075.290039,1076.010010,1076.010010,1004300
1561680000,1076.390015,1081.000000,1073.369995,1080.910034,1080.910034,1693200
1561939200,1098.000000,1107.579956,1093.703003,1097.949951,1097.949951,1436300
1562025600,1102.239990,1111.770020,1098.170044,1111.250000,1111.250000,991600
1562112000,1117.410034,1126.760010,1113.859985,1121.579956,1121.579956,767000
1562284800,1117.800049,1132.880005,1116.140015,1131.589966,1131.589966,1264300
1562544000,1125.170044,1125.979980,1111.209961,1116.349976,1116.349976,1236400
1562630400,1111.800049,1128.025024,1107.170044,1124.829956,1124.829956,1330400
1562716800,1131.219971,1142.050049,1130.969971,1140.479980,1140.479980,1209500
1562803200,1143.250000,1153.069946,1139.579956,1144.209961,1144.209961,1195500
1562889600,1143.989990,1147.339966,1138.780029,1144.900024,1144.900024,864000
1563148800,1146.859985,1150.819946,1139.400024,1150.339966,1150.339966,903800
1563235200,1146.000000,1158.579956,1145.000000,1153.579956,1153.579956,1238800
1563321600,1150.969971,1158.359985,1145.770020,1146.349976,1146.349976,1170000
1563408000,1141.739990,1147.604980,1132.729980,1146.329956,1146.329956,1290700
1563494400,1148.189941,1151.140015,1129.619995,1130.099976,1130.099976,1647200
1563753600,1133.449951,1139.250000,1124.239990,1138.069946,1138.069946,1301500
1563840000,1144.000000,1146.900024,1131.800049,1146.209961,1146.209961,1093700
1563926400,1131.900024,1144.000000,1126.989990,1137.810059,1137.810059,1589800
1564012800,1137.819946,1141.699951,1120.920044,1132.119995,1132.119995,2209800
1564099200,1224.040039,1265.550049,1224.000000,1250.410034,1250.410034,4805800
1564358400,1241.050049,1247.369995,1228.229980,1239.410034,1239.410034,2223700
1564444800,1225.410034,1234.869995,1223.300049,1225.140015,1225.140015,1453300
1564531200,1223.000000,1234.000000,1207.764038,1216.680054,1216.680054,1725500
1564617600,1214.030029,1234.109985,1205.719971,1209.010010,1209.010010,1698500
1564704000,1200.739990,1206.900024,1188.939941,1193.989990,1193.989990,1645100
1564963200,1170.040039,1175.239990,1140.140015,1152.319946,1152.319946,2597500
1565049600,1163.310059,1179.959961,1160.000000,1169.949951,1169.949951,1709400
1565136000,1156.000000,1178.444946,1149.624023,1173.989990,1173.989990,1444300
1565222400,1182.829956,1205.010010,1173.020020,1204.800049,1204.800049,1468000
1565308800,1197.989990,1203.880005,1183.603027,1188.010010,1188.010010,1065700
1565568000,1179.209961,1184.959961,1167.671997,1174.709961,1174.709961,1003000
1565654400,1171.459961,1204.780029,1171.459961,1197.270020,1197.270020,1294400
1565740800,1176.310059,1182.300049,1160.540039,1164.290039,1164.290039,1578700
1565827200,1163.500000,1175.839966,1162.109985,1167.260010,1167.260010,1218700
1565913600,1179.550049,1182.719971,1171.810059,1177.599976,1177.599976,1313300
1566172800,1190.089966,1206.989990,1190.089966,1198.449951,1198.449951,1231600
1566259200,1195.250000,1196.060059,1182.109985,1182.689941,1182.689941,915500
1566345600,1193.150024,1199.000000,1187.430054,1191.250000,1191.250000,740700
1566432000,1194.069946,1198.011963,1178.579956,1189.530029,1189.530029,947500
1566518400,1181.989990,1194.079956,1147.750000,1151.290039,1151.290039,1687000
1566777600,1157.260010,1169.469971,1152.959961,1168.890015,1168.890015,1226100
1566864000,1180.530029,1182.400024,1161.449951,1167.839966,1167.839966,1077200
1566950400,1161.709961,1176.420044,1157.300049,1171.020020,1171.020020,802000
1567036800,1181.119995,1196.060059,1181.119995,1192.849976,1192.849976,1088400
1567123200,1198.500000,1198.500000,1183.802979,1188.099976,1188.099976,1129800
1567468800,1177.030029,1186.890015,1163.199951,1168.390015,1168.390015,1479900
1567555200,1176.709961,1183.479980,1171.000000,1181.410034,1181.410034,1068900
1567641600,1191.530029,1213.040039,1191.530029,1211.380005,1211.380005,1408100
1567728000,1208.130005,1212.015015,1202.521973,1204.930054,1204.930054,1072100
1567987200,1204.000000,1220.000000,1192.619995,1204.410034,1204.410034,1471900
1568073600,1195.150024,1210.000000,1194.579956,1206.000000,1206.000000,1260100
1568160000,1203.410034,1222.599976,1202.199951,1220.170044,1220.170044,1307000
1568246400,1224.300049,1241.859985,1223.020020,1234.250000,1234.250000,1725900
1568332800,1231.349976,1240.880005,1227.010010,1239.560059,1239.560059,1301400
1568592000,1229.520020,1239.560059,1225.609985,1231.300049,1231.300049,1053300
1568678400,1230.400024,1235.000000,1223.689941,1229.150024,1229.150024,955100
1568764800,1227.510010,1235.609985,1216.530029,1232.410034,1232.410034,1135100
1568851200,1232.060059,1244.439941,1232.020020,1238.709961,1238.709961,996000
1568937600,1233.119995,1243.319946,1223.079956,1229.930054,1229.930054,2270000
1569196800,1226.000000,1239.089966,1224.170044,1234.030029,1234.030029,1062400
1569283200,1240.000000,1246.739990,1210.680054,1218.760010,1218.760010,1583200
1569369600,1215.819946,1248.300049,1210.089966,1246.520020,1246.520020,1453000
1569456000,1241.959961,1245.000000,1232.267944,1241.390015,1241.390015,1538000
1569542400,1243.010010,1244.020020,1214.449951,1225.089966,1225.089966,1353900
1569801600,1220.969971,1226.000000,1212.300049,1219.000000,1219.000000,1404100
1569888000,1219.000000,1231.229980,1203.579956,1205.099976,1205.099976,1273500
1569974400,1196.979980,1196.979980,1171.290039,1176.630005,1176.630005,1615100
1570060800,1180.000000,1189.060059,1162.430054,1187.829956,1187.829956,1621200
1570147200,1191.890015,1211.439941,1189.170044,1209.000000,1209.000000,1162400
1570406400,1204.400024,1218.203979,1203.750000,1207.680054,1207.680054,842900
1570492800,1197.589966,1206.079956,1189.010010,1189.130005,1189.130005,1039300
1570579200,1199.349976,1208.349976,1197.630005,1202.310059,1202.310059,867700
1570665600,1198.579956,1215.000000,1197.339966,1208.670044,1208.670044,846600
1570752000,1222.209961,1228.390015,1213.739990,1215.449951,1215.449951,1272700
1571011200,1212.339966,1226.329956,1211.760010,1217.140015,1217.140015,867500
1571097600,1220.400024,1247.329956,1220.400024,1243.010010,1243.010010,1381700
1571184000,1241.170044,1254.739990,1238.449951,1243.640015,1243.640015,1094600
1571270400,1250.930054,1263.324951,1249.939941,1253.069946,1253.069946,952400
1571356800,1253.459961,1258.890015,1241.079956,1245.489990,1245.489990,1352800
1571616000,1252.260010,1254.629028,1240.599976,1246.150024,1246.150024,1027200
1571702400,1247.849976,1250.599976,1241.380005,1242.800049,1242.800049,1023800
1571788800,1242.359985,1259.890015,1242.359985,1259.130005,1259.130005,911500
1571875200,1260.900024,1264.000000,1253.714966,1260.989990,1260.989990,1028100
1571961600,1251.030029,1269.599976,1250.010010,1265.130005,1265.130005,1213100
1572220800,1275.449951,1299.310059,1272.540039,1290.000000,1290.000000,2613200
1572307200,1276.229980,1281.589966,1257.212036,1262.619995,1262.619995,1886400
1572393600,1252.969971,1269.359985,1252.000000,1261.290039,1261.290039,1408900
1572480000,1261.280029,1267.670044,1250.843018,1260.109985,1260.109985,1455700
1572566400,1265.000000,1274.619995,1260.500000,1273.739990,1273.739990,1670100
1572825600,1276.449951,1294.130005,1276.354980,1291.369995,1291.369995,1501000
1572912000,1292.890015,1298.930054,1291.229004,1292.030029,1292.030029,1282700
1572998400,1289.459961,1293.729980,1282.500000,1291.800049,1291.800049,1153000
1573084800,1294.280029,1323.739990,1294.244995,1308.859985,1308.859985,2030000
1573171200,1305.280029,1318.000000,1304.364990,1311.369995,1311.369995,1251400
1573430400,1303.180054,1306.425049,1297.410034,1299.189941,1299.189941,1011900
1573516800,1300.000000,1310.000000,1295.770020,1298.800049,1298.800049,1085900
1573603200,1294.069946,1304.300049,1293.510010,1298.000000,1298.000000,826700
1573689600,1297.500000,1317.000000,1295.650024,1311.459961,1311.459961,1193500
1573776000,1318.939941,1334.880005,1314.280029,1334.869995,1334.869995,1782600
1574035200,1332.219971,1335.529053,1317.500000,1320.699951,1320.699951,1487400
1574121600,1327.699951,1327.699951,1312.800049,1315.459961,1315.459961,1269200
1574208000,1311.739990,1315.000000,1291.150024,1303.050049,1303.050049,1308600
1574294400,1301.479980,1312.589966,1293.000000,1301.349976,1301.349976,995500
1574380800,1305.619995,1308.729980,1291.410034,1295.339966,1295.339966,1385700
1574640000,1299.180054,1311.310059,1298.130005,1306.689941,1306.689941,1036200
1574726400,1309.859985,1314.800049,1305.089966,1313.550049,1313.550049,1069700
1574812800,1315.000000,1318.359985,1309.630005,1312.989990,1312.989990,995600
1574985600,1307.119995,1310.204956,1303.969971,1304.959961,1304.959961,587000
1575244800,1301.000000,1305.829956,1281.000000,1289.920044,1289.920044,1510900
1575331200,1279.569946,1298.461060,1279.000000,1295.280029,1295.280029,1143800
1575417600,1307.010010,1325.800049,1304.869995,1320.540039,1320.540039,1537500
1575504000,1328.000000,1329.358032,1316.439941,1328.130005,1328.130005,1212700
1575590400,1333.439941,1344.000000,1333.439941,1340.619995,1340.619995,1314800
1575849600,1338.040039,1359.449951,1337.839966,1343.560059,1343.560059,1354300
1575936000,1341.500000,1349.974976,1336.040039,1344.660034,1344.660034,1094100
1576022400,1350.839966,1351.199951,1342.670044,1345.020020,1345.020020,850400
1576108800,1345.939941,1355.775024,1340.500000,1350.270020,1350.270020,1281000
1576195200,1347.949951,1353.093018,1343.869995,1347.829956,1347.829956,1549600
1576454400,1356.500000,1364.680054,1352.670044,1361.170044,1361.170044,1397300
1576540800,1362.890015,1365.000000,1351.322998,1355.119995,1355.119995,1854000
1576627200,1356.599976,1360.469971,1351.000000,1352.619995,1352.619995,1522600
1576713600,1351.819946,1358.099976,1348.984985,1356.040039,1356.040039,1469900
1576800000,1363.349976,1363.640015,1349.000000,1349.589966,1349.589966,3315000
1577059200,1355.869995,1359.800049,1346.510010,1348.839966,1348.839966,883100
1577145600,1348.500000,1350.260010,1342.780029,1343.560059,1343.560059,347500
1577318400,1346.170044,1361.327026,1344.469971,1360.400024,1360.400024,667500
1577404800,1362.989990,1364.530029,1349.310059,1351.890015,1351.890015,1038400
1577664000,1350.000000,1353.000000,1334.020020,1336.140015,1336.140015,1050900
1577750400,1330.109985,1338.000000,1329.084961,1337.020020,1337.020020,961800
1577923200,1341.550049,1368.140015,1341.550049,1367.369995,1367.369995,1406600
1578009600,1347.859985,1372.500000,1345.543945,1360.660034,1360.660034,1186400
1578268800,1350.000000,1396.500000,1350.000000,1394.209961,1394.209961,1732300
1578355200,1397.939941,1402.989990,1390.380005,1393.339966,1393.339966,1502700
1578441600,1392.079956,1411.579956,1390.839966,1404.319946,1404.319946,1528000
1578528000,1420.569946,1427.329956,1410.270020,1419.829956,1419.829956,1500900
1578614400,1427.560059,1434.928955,1418.349976,1429.729980,1429.729980,1820700
1578873600,1436.130005,1440.520020,1426.020020,1439.229980,1439.229980,1652300
1578960000,1439.010010,1441.800049,1428.369995,1430.880005,1430.880005,1558900
1579046400,1430.209961,1441.395020,1430.209961,1439.199951,1439.199951,1282700
1579132800,1447.439941,1451.989990,1440.920044,1451.699951,1451.699951,1173700
1579219200,1462.910034,1481.295044,1458.219971,1480.390015,1480.390015,2396200
1579564800,1479.119995,1491.849976,1471.199951,1484.400024,1484.400024,2036700
1579651200,1491.000000,1503.213989,1484.930054,1485.949951,1485.949951,1610800
1579737600,1487.640015,1495.520020,1482.099976,1486.650024,1486.650024,1351200
1579824000,1493.589966,1495.494995,1465.250000,1466.709961,1466.709961,1784600
1580083200,1431.000000,1438.069946,1421.199951,1433.900024,1433.900024,1755200
1580169600,1443.000000,1456.000000,1432.469971,1452.560059,1452.560059,1577400
1580256000,1458.800049,1465.430054,1446.739990,1458.630005,1458.630005,1077700
1580342400,1439.959961,1457.280029,1436.400024,1455.839966,1455.839966,1339400
1580428800,1468.900024,1470.130005,1428.530029,1434.229980,1434.229980,2417200
1580688000,1462.000000,1490.000000,1458.989990,1485.939941,1485.939941,3036800
1580774400,1457.069946,1469.500000,1426.300049,1447.069946,1447.069946,3933000
1580860800,1462.420044,1463.839966,1430.560059,1448.229980,1448.229980,1986200
1580947200,1450.329956,1482.000000,1449.569946,1476.229980,1476.229980,1679400
1581033600,1467.300049,1485.839966,1466.349976,1479.229980,1479.229980,1172300
1581292800,1474.319946,1509.500000,1474.319946,1508.680054,1508.680054,1419900
1581379200,1511.810059,1529.630005,1505.637939,1508.790039,1508.790039,1344600
1581465600,1514.479980,1520.694946,1508.109985,1518.270020,1518.270020,1167600
1581552000,1512.689941,1527.180054,1504.599976,1514.660034,1514.660034,929500
1581638400,1515.599976,1520.739990,1507.339966,1520.739990,1520.739990,1197800
1581984000,1515.000000,1531.630005,1512.589966,1519.670044,1519.670044,1120700
1582070400,1525.069946,1532.105957,1521.400024,1526.689941,1526.689941,949300
1582156800,1522.000000,1529.640015,1506.819946,1518.150024,1518.150024,1096600
1582243200,1508.030029,1512.214966,1480.439941,1485.109985,1485.109985,1731700
1582502400,1426.109985,1436.969971,1411.390015,1421.589966,1421.589966,2867100
1582588800,1433.000000,1438.140015,1382.400024,1388.449951,1388.449951,2478300
1582675200,1396.140015,1415.699951,1379.000000,1393.180054,1393.180054,2202400
1582761600,1362.060059,1371.703979,1317.170044,1318.089966,1318.089966,2978300
1582848000,1277.500000,1341.140015,1271.000000,1339.329956,1339.329956,3789100
1583107200,1351.609985,1390.869995,1326.814941,1389.109985,1389.109985,2431500
1583193600,1399.420044,1410.150024,1332.000000,1341.390015,1341.390015,2402300
1583280000,1359.229980,1388.089966,1343.109985,1386.520020,1386.520020,1913300
1583366400,1350.199951,1358.910034,1305.099976,1319.040039,1319.040039,2561300
1583452800,1277.060059,1306.219971,1261.050049,1298.410034,1298.410034,2660600
1583712000,1205.300049,1254.760010,1200.000000,1215.560059,1215.560059,3365400
1583798400,1260.000000,1281.150024,1218.770020,1280.390015,1280.390015,2611400
1583884800,1249.699951,1260.959961,1196.069946,1215.410034,1215.410034,2608500
1583971200,1126.000000,1193.869995,1113.300049,1114.910034,1114.910034,4226700
1584057600,1179.000000,1219.760010,1117.142944,1219.729980,1219.729980,3700100
1584316800,1096.000000,1152.266968,1074.439941,1084.329956,1084.329956,4252400
1584403200,1093.109985,1130.859985,1056.010010,1119.800049,1119.800049,3861500
1584489600,1056.510010,1106.500000,1037.280029,1096.800049,1096.800049,4233400
1584576000,1093.050049,1157.969971,1060.108032,1115.290039,1115.290039,3651100
1584662400,1135.719971,1143.989990,1065.489990,1072.319946,1072.319946,3601800
1584921600,1061.319946,1071.319946,1013.536011,1056.619995,1056.619995,4044100
1585008000,1103.770020,1135.000000,1090.619995,1134.459961,1134.459961,3344500
1585094400,1126.469971,1148.900024,1086.010010,1102.489990,1102.489990,4081500
1585180800,1111.800049,1169.969971,1093.530029,1161.750000,1161.750000,3571700
1585267200,1125.670044,1150.670044,1105.910034,1110.709961,1110.709961,3208500
1585526400,1125.040039,1151.630005,1096.479980,1146.819946,1146.819946,2574100
1585612800,1147.300049,1175.310059,1138.140015,1162.810059,1162.810059,2486400
1585699200,1122.000000,1129.689941,1097.449951,1105.619995,1105.619995,2344200
1585785600,1098.260010,1126.859985,1096.400024,1120.839966,1120.839966,1964900
1585872000,1119.015015,1123.540039,1079.810059,1097.880005,1097.880005,2313400
1586131200,1138.000000,1194.660034,1130.939941,1186.920044,1186.920044,2664700
1586217600,1221.000000,1225.000000,1182.229980,1186.510010,1186.510010,2387300
1586304000,1206.500000,1219.069946,1188.160034,1210.280029,1210.280029,1975100
1586390400,1224.079956,1225.569946,1196.734985,1211.449951,1211.449951,2175400
1586736000,1209.180054,1220.510010,1187.598022,1217.560059,1217.560059,1739800
1586822400,1245.089966,1282.069946,1236.930054,1269.229980,1269.229980,2470400
1586908800,1245.609985,1280.459961,1240.400024,1262.469971,1262.469971,1671700
1586995200,1274.099976,1279.000000,1242.619995,1263.469971,1263.469971,2518100
1587081600,1284.849976,1294.430054,1271.229980,1283.250000,1283.250000,1949000
1587340800,1271.000000,1281.599976,1261.369995,1266.609985,1266.609985,1695500
1587427200,1247.000000,1254.270020,1209.709961,1216.339966,1216.339966,2153000
1587513600,1245.540039,1285.613037,1242.000000,1263.209961,1263.209961,2092400
1587600000,1271.550049,1293.310059,1265.670044,1276.310059,1276.310059,1566200
1587686400,1261.170044,1280.400024,1249.449951,1279.310059,1279.310059,1639600
1587945600,1296.000000,1296.150024,1269.000000,1275.880005,1275.880005,1600600
1588032000,1287.930054,1288.050049,1232.199951,1233.670044,1233.670044,2951300
1588118400,1341.459961,1359.989990,1325.339966,1341.479980,1341.479980,3793600
1588204800,1324.880005,1352.819946,1322.489990,1348.660034,1348.660034,2668900
1588291200,1328.500000,1352.069946,1311.000000,1320.609985,1320.609985,2072500
1588550400,1308.229980,1327.660034,1299.000000,1326.800049,1326.800049,1504000
1588636800,1337.920044,1373.939941,1337.459961,1351.109985,1351.109985,1651500
1588723200,1361.689941,1371.119995,1347.290039,1347.300049,1347.300049,1215400
1588809600,1365.939941,1377.599976,1355.270020,1372.560059,1372.560059,1397600
1588896000,1383.130005,1398.760010,1375.479980,1388.369995,1388.369995,1386900
1589155200,1378.280029,1416.530029,1377.151978,1403.260010,1403.260010,1412100
1589241600,1407.119995,1415.000000,1374.770020,1375.739990,1375.739990,1390600
1589328000,1377.050049,1385.482056,1328.400024,1349.329956,1349.329956,1812600
1589414400,1335.020020,1357.420044,1323.910034,1356.130005,1356.130005,1603100
1589500800,1350.000000,1374.479980,1339.000000,1373.189941,1373.189941,1707700
1589760000,1361.750000,1392.324951,1354.250000,1383.939941,1383.939941,1822400
1589846400,1386.996948,1392.000000,1373.484985,1373.484985,1373.484985,1280600
1589932800,1389.579956,1410.420044,1387.250000,1406.719971,1406.719971,1655400
1590019200,1408.000000,1415.489990,1393.449951,1402.800049,1402.800049,1385000
1590105600,1396.709961,1412.760010,1391.829956,1410.420044,1410.420044,1309400
1590451200,1437.270020,1441.000000,1412.130005,1417.020020,1417.020020,2060600
1590537600,1417.250000,1421.739990,1391.290039,1417.839966,1417.839966,1685800
1590624000,1396.859985,1440.839966,1396.000000,1416.729980,1416.729980,1692200
1590710400,1416.939941,1432.569946,1413.349976,1428.920044,1428.920044,1820900
1590969600,1418.390015,1437.959961,1418.000000,1431.819946,1431.819946,1217100
1591056000,1430.550049,1439.609985,1418.829956,1439.219971,1439.219971,1278100
1591142400,1438.300049,1446.552002,1429.776978,1436.380005,1436.380005,1256200
1591228800,1430.400024,1438.959961,1404.729980,1412.180054,1412.180054,1484300
1591315200,1413.170044,1445.050049,1406.000000,1438.390015,1438.390015,1734900
1591574400,1422.339966,1447.989990,1422.339966,1446.609985,1446.609985,1404200
1591660800,1445.359985,1468.000000,1443.209961,1456.160034,1456.160034,1409200
1591747200,1459.540039,1474.259033,1456.270020,1465.849976,1465.849976,1525200
1591833600,1442.479980,1454.474976,1402.000000,1403.839966,1403.839966,1991300
1591920000,1428.489990,1437.000000,1386.020020,1413.180054,1413.180054,1946400
1592179200,1390.800049,1424.800049,1387.920044,1419.849976,1419.849976,1503900
1592265600,1445.219971,1455.020020,1425.900024,1442.719971,1442.719971,1709200
1592352000,1447.160034,1460.000000,1431.380005,1451.119995,1451.119995,1549600
1592438400,1449.160034,1451.410034,1427.010010,1435.959961,1435.959961,1581900
1592524800,1444.000000,1447.800049,1421.349976,1431.719971,1431.719971,3157900
1592784000,1429.000000,1452.750000,1423.209961,1451.859985,1451.859985,1542400
1592870400,1455.640015,1475.941040,1445.239990,1464.410034,1464.410034,1429800
1592956800,1461.510010,1475.420044,1429.750000,1431.969971,1431.969971,1756000
1593043200,1429.900024,1442.900024,1420.000000,1441.329956,1441.329956,1230500
1593129600,1431.390015,1433.449951,1351.989990,1359.900024,1359.900024,4267700
1593388800,1358.180054,1395.599976,1347.010010,1394.969971,1394.969971,1810200
1593475200,1390.439941,1418.650024,1383.959961,1413.609985,1413.609985,2042400
1593561600,1411.099976,1443.000000,1409.819946,1438.040039,1438.040039,1775200
1593648000,1446.939941,1482.949951,1446.420044,1464.699951,1464.699951,1859100
1593993600,1480.060059,1506.589966,1472.859985,1495.699951,1495.699951,1564000
1594080000,1490.000000,1516.800049,1483.550049,1485.180054,1485.180054,1458200
1594166400,1494.319946,1505.880005,1485.630005,1496.000000,1496.000000,1249700
1594252800,1506.449951,1522.719971,1488.084961,1510.989990,1510.989990,1423300
1594339200,1506.150024,1543.829956,1496.540039,1541.739990,1541.739990,1856300
1594598400,1550.000000,1577.131958,1505.243042,1511.339966,1511.339966,1846400
1594684800,1490.310059,1522.949951,1483.500000,1520.579956,1520.579956,1585000
1594771200,1523.130005,1535.329956,1498.000000,1513.640015,1513.640015,1610700
1594857600,1500.000000,1518.689941,1486.310059,1518.000000,1518.000000,1519300
1594944000,1521.619995,1523.439941,1498.420044,1515.550049,1515.550049,1456700
1595203200,1515.260010,1570.290039,1503.599976,1565.719971,1565.719971,1557300
1595289600,1586.989990,1586.989990,1554.280029,1558.420044,1558.420044,1216200
1595376000,1560.500000,1570.000000,1546.099976,1568.489990,1568.489990,932000
1595462400,1566.969971,1571.869995,1507.391968,1515.680054,1515.680054,1627600
1595548800,1498.930054,1517.635986,1488.400024,1511.869995,1511.869995,1544000
1595808000,1515.599976,1540.969971,1515.209961,1530.199951,1530.199951,1246000
1595894400,1525.180054,1526.479980,1497.660034,1500.339966,1500.339966,1702200
1595980800,1506.319946,1531.251953,1501.329956,1522.020020,1522.020020,1106500
1596067200,1497.000000,1537.869995,1492.219971,1531.449951,1531.449951,1671400
1596153600,1505.010010,1508.949951,1454.030029,1482.959961,1482.959961,3439900
1596412800,1486.640015,1490.469971,1465.640015,1474.449951,1474.449951,2330200
1596499200,1476.569946,1485.560059,1458.650024,1464.969971,1464.969971,1903500
1596585600,1469.300049,1482.410034,1463.459961,1473.609985,1473.609985,1979500
